-- Merging decision tree log ---
manifest
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-sms-1.1.0.aar\2e881c40a1975630b670b4080c3a27bb\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-contacts-1.1.0.aar\17226edfe2e1f185f2918dfba19b6cf8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-1.2.0.aar\f4bf89b3dfb71d7e031c210b51490378\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-1.1.0.aar\18d4bec339f95f58e68d1d39607abb49\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-1.1.0.aar\57088c6b86c3043e499b4ac24e4145d3\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-1.1.0.aar\d7e436a9cfcff2a1b30369d4ef15141b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-print-1.1.0.aar\ce959a7a0d416cc1277d4455b15ab990\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-font-1.1.0.aar\b3dfa13d9e44470e7db7bdde21c98902\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-1.1.0.aar\60f51f17337bbc809a77ceb9c2b6ddee\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-localization-1.0.0.aar\fdd620929402282ae1615399efa88b11\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-font-interface-1.1.0.aar\d4ce431f541444c03bd4a6e7d6ecea50\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-1.1.0.aar\582fe8f30e354865b64421480c24747a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expo-core-1.2.0.aar\064b2a1dd4ad910d9f6f66291e6f80c9\AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\42a7c9c37c89ee8bccfa2ab7ad639359\AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\2f6ff8e82f6c92fa728f7e417c32b415\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\78dee90ee669336e8ebffe6bb655f8c7\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\12fbad2b5a13625341e55488c30ba8ae\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\0292d6fe315b76ffa995f9e841731e67\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\372f27d9e3641fcc18182452ca42ccac\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\fb73b1396e50374d44184daae614aea4\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\6a4c8a0b7983f4a2d6fda53f91100c6a\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\4d1b9b24fa56b36bcd82c87310cb09dc\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\58d458776a22e836d20cee968fe34360\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\4dd7dd19fdf755f6b9ec3a26517001db\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\f30d047257c0697c3bf9cf048263cdda\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\f9db9f3c63a9aa299d79c7d347dd42ed\AndroidManifest.xml:17:1-22:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
	package
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml
		INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
		INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:2:1-351:12
		INJECTED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.anyanggewu.shuidi.permission.C2D_MESSAGE
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:8:5-64
uses-permission#com.anyanggewu.shuidi.permission.C2D_MESSAGE
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:12:3-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:32:5-79
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\9933581c92e663cc168a73983f27953a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\9933581c92e663cc168a73983f27953a\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\ad33d2bf220247bf458d4dfd572f37d8\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\ad33d2bf220247bf458d4dfd572f37d8\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:26:5-82
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:27:5-79
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:19:5-79
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:19:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\a127b0077db73f8cabf138be6a6a076b\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a95330e6fb3bc57fa86f9688513f2677\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a95330e6fb3bc57fa86f9688513f2677\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\8b54e239ce9ea4055b85fb916ac2c631\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\8b54e239ce9ea4055b85fb916ac2c631\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\cfea6cf3b81390d2f63660bd7bb249bb\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\cfea6cf3b81390d2f63660bd7bb249bb\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\15d780fb79c93764f1f00293432398b0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\15d780fb79c93764f1f00293432398b0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4d4444bb0975086b2197bc867f707181\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4d4444bb0975086b2197bc867f707181\AndroidManifest.xml:24:5-79
	android:name
		ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from H:\sdApp\projectnew-client\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\3fd19dcbbdac7d980362f4b14fdd911c\AndroidManifest.xml:21:5-67
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:18:5-67
MERGED from [:alipaySdk-15.5.9-20181123210601:] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\alipaySdk-15.5.9-20181123210601.aar\73e0bdc0f155ac5fb933660fe2ba5690\AndroidManifest.xml:18:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\88d98834caa0906bffa440e1df036098\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\9933581c92e663cc168a73983f27953a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\9933581c92e663cc168a73983f27953a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\005b263de832c6b1f03c1cb380b3f67b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\ee5ad8a75d63ba95287531fb2255a3c6\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\0592fe32f804bee966ac2c8a68057db5\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\ad33d2bf220247bf458d4dfd572f37d8\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\ad33d2bf220247bf458d4dfd572f37d8\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a95330e6fb3bc57fa86f9688513f2677\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a95330e6fb3bc57fa86f9688513f2677\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\8b54e239ce9ea4055b85fb916ac2c631\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\8b54e239ce9ea4055b85fb916ac2c631\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\cfea6cf3b81390d2f63660bd7bb249bb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\cfea6cf3b81390d2f63660bd7bb249bb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\15d780fb79c93764f1f00293432398b0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\15d780fb79c93764f1f00293432398b0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\5f0045770d25f86d20df053cfd6984f9\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4d4444bb0975086b2197bc867f707181\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\4d4444bb0975086b2197bc867f707181\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\78dee90ee669336e8ebffe6bb655f8c7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\78dee90ee669336e8ebffe6bb655f8c7\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\372f27d9e3641fcc18182452ca42ccac\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\372f27d9e3641fcc18182452ca42ccac\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\28521\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\fb73b1396e50374d44184daae614aea4\AndroidManifest.xml:9:5-67
